Statistics,tRNA-synt_2b,MHC_II_N,oxidored_q6,kunitz,rep,cyt5,icd,ccH,sodcu,thiored,DEAD,dhfr,cytb,int,fer2,NTP_transferase,annexin,fbpase,DNA_PPF,cat3,HATPase_c,ferritin,TNF,RGS,BIR,Fapy_DNA_glyco,tms,Ribosomal_L6_D,bac_luciferase,ngf,LIM,TyrKc,gtp,MHC_II_beta_NC,hom,cytprime,cryst,glnasn,CPSase_L_chain,EFTU_2,Peptidase_M24,LDLa,sugbp,oat,WW,LuxS,msb,ghf7,plantltp,reductases,mmp,FAD-oxidase_C,squash,ppase,biotin_lipoyl,tgfb,ghf22,Sulfotransfer,scorptoxin,protg,cyt3,HGTP_anticodon,seatoxin,igV,hip,CH,adk,porin,ghf33,MoCF_biosynth,HTH_AraC,sh2,cpa,MM_CoA_mutase,pec_lyase,slectin,cbp,ins,hpr,ets,TIG,Phage_integrase,PDZ,DHOdehase,helicase_C,mycin,fkbp,KISc,histone,ghf5,pdc,adh,kazal,bowman,MHC_II_alpha_NC,laminin_G,HLH,cyclo,tbpc,GEL,CBM_20,igI,Levi_coat,myb_DNA-binding,MHC_II_C,Epimerase,hemopexin,profilin,peroxidase,bromodomain,GLA,TIL,Glyco_hydro_18,parv,cah,DEATH,sti,hla,fer4,ChtBD,ricin,pot,actin,hr,FAD_binding_4,flav,Bac_DNA_binding,Stap_Strp_toxin,kringle,rvp,ghf18,ndk,lipase,PK,HMG_box,zf-CCHH,igcon,sodfe,DMRL_synthase,CBS,RuBisCO_small,Sm,tln,aldedh,TPR,rub,cytc,hormone_rec,Propep_M14,S_100,serbact,pgk,cpn60_TCP1,egf,rnasemam,il8,RRF,Rhodanese,Pro_CA,Lum_binding
Average Pairwise P-Distance,0.813060615249,0.69157746224,0.432541212615,0.621300680491,0.696524216524,0.497570671228,0.583461582685,0.652770575865,0.577504625952,0.794302357561,0.703921305539,0.640414891982,0.644403962918,0.774687089415,0.546840027063,0.676688133147,0.428456546658,0.321474752932,0.674867493739,0.752409548259,0.754982275496,0.395941660193,0.68045391178,0.666708669355,0.637616691285,0.596884675783,0.540818317462,0.821860771164,0.698817114418,0.432814449081,0.472027358929,0.549611150813,0.665527900799,0.542842294496,0.647106699063,0.732550430418,0.555849520145,0.482811077208,0.769613204258,0.603161530548,0.778699499205,0.543583686876,0.762125149573,0.761455715607,0.710407900063,0.574859638103,0.733829693113,0.526189692191,0.511895604396,0.77855309792,0.449466071387,0.892280673019,0.522129477589,0.610618569508,0.71074070732,0.56180829161,0.485511040209,0.738017462322,0.536707070444,0.507921318448,0.596915099147,0.779268400873,0.574178324287,0.81766256597,0.666263277859,0.774494364128,0.673693334175,0.754471684433,0.77068656165,0.71772579895,0.727523894863,0.649837334514,0.538145283908,0.675947544238,0.704938332975,0.666731476643,0.616818569791,0.550970474549,0.555956413038,0.514941639368,0.446402349673,0.845144176372,0.693596967243,0.738523872717,0.724893232418,0.602234243589,0.527409429113,0.548908326168,0.826348980178,0.821664031898,0.795805989437,0.360924960618,0.592340974888,0.351111239414,0.552210959782,0.817367294175,0.718990786467,0.559455969637,0.393381802865,0.762799751747,0.482047419162,0.844681223369,0.531445063548,0.592582154704,0.611573779299,0.776182796718,0.679011511958,0.602567561363,0.62742241785,0.657440713035,0.472144413321,0.639874226527,0.724493600477,0.444054946113,0.612811388951,0.803647499156,0.635619647256,0.235393258427,0.667164418006,0.40665221619,0.625041880386,0.612652229351,0.602763160125,0.466850061025,0.821594228125,0.65038575879,0.669831363203,0.674801967022,0.566619523167,0.63385914695,0.801401791822,0.441311587603,0.262909945551,0.52468294926,0.75150051136,0.645335152946,0.670088729725,0.576749866252,0.667755917722,0.689152170795,0.538122283561,0.804998272552,0.564584649463,0.614808567767,0.829902923445,0.378913108719,0.555258866212,0.784890184516,0.505694618273,0.657035371119,0.475470216982,0.485784743044,0.628134386911,0.688783219691,0.578133444705,0.654539898619,0.598179098968,0.773244035327,0.608288055899,0.729374418295
Maximum Pairwise P-Distance,0.882352941176,0.935897435897,0.606299212598,0.839285714286,0.813333333333,0.760563380282,0.735465116279,0.741379310345,0.75,0.931506849315,0.848314606742,0.748427672956,0.733333333333,0.826315789474,0.862068965517,0.811158798283,0.536507936508,0.544554455446,0.917525773196,0.905,0.865168539326,0.482352941176,0.785714285714,0.75,0.704545454545,0.64,0.631782945736,0.898550724638,0.837104072398,0.471698113208,0.6,0.649606299213,0.845161290323,0.78021978022,0.839285714286,0.786885245902,0.811320754717,0.541538461538,0.868686868687,0.869565217391,0.857142857143,0.615384615385,0.807272727273,0.798507462687,0.810810810811,0.65306122449,0.857142857143,0.59585492228,0.763888888889,0.848888888889,0.527950310559,0.938775510204,0.714285714286,0.730994152047,0.835443037975,0.8,0.691056910569,0.872340425532,0.716666666667,0.875,0.747572815534,0.864583333333,0.783783783784,0.936170212766,0.80701754386,0.865384615385,0.837209302326,0.867857142857,0.784126984127,0.84328358209,0.833333333333,0.758241758242,0.692567567568,0.827067669173,0.807692307692,0.765151515152,0.854166666667,0.739130434783,0.682352941176,0.642857142857,0.6,0.903846153846,0.835294117647,0.780068728522,0.818181818182,0.63963963964,0.579439252336,0.666666666667,0.871428571429,0.87044534413,0.841085271318,0.47311827957,0.745454545455,0.491525423729,0.761111111111,0.850649350649,0.793103448276,0.713333333333,0.633333333333,0.85046728972,0.712765957447,0.963855421687,0.775862068966,0.765957446809,0.783505154639,0.808362369338,0.775956284153,0.72131147541,0.843065693431,0.736363636364,0.571428571429,0.733333333333,0.757925072046,0.551401869159,0.7004048583,0.895833333333,0.7875,0.325842696629,0.833333333333,0.487804878049,0.742738589212,0.650793650794,0.854785478548,0.535211267606,0.905263157895,0.794117647059,0.757894736842,0.824175824176,0.688311688312,0.764150943396,0.8875,0.559440559441,0.33180778032,0.564835164835,0.898550724638,0.851851851852,0.847826086957,0.677777777778,0.775362318841,0.766666666667,0.701923076923,0.867647058824,0.717948717949,0.726635514019,0.922413793103,0.545454545455,0.673267326733,0.848214285714,0.682352941176,0.816091954023,0.648351648352,0.530303030303,0.806451612903,0.830188679245,0.732673267327,0.885245901639,0.653409090909,0.888,0.765625,0.804347826087
Number of Sequences,5.0,13.0,5.0,10.0,4.0,6.0,5.0,4.0,7.0,6.0,4.0,4.0,6.0,5.0,13.0,4.0,6.0,4.0,4.0,4.0,6.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,7.0,8.0,4.0,8.0,4.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,4.0,5.0,7.0,6.0,4.0,4.0,4.0,7.0,8.0,12.0,5.0,8.0,4.0,6.0,6.0,5.0,9.0,5.0,4.0,9.0,4.0,4.0,4.0,4.0,11.0,4.0,4.0,4.0,5.0,8.0,6.0,5.0,4.0,6.0,4.0,6.0,4.0,5.0,4.0,4.0,4.0,4.0,6.0,4.0,5.0,6.0,5.0,4.0,4.0,5.0,6.0,4.0,5.0,8.0,9.0,4.0,5.0,8.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,7.0,5.0,7.0,5.0,5.0,14.0,5.0,7.0,4.0,4.0,5.0,4.0,6.0,4.0,6.0,9.0,6.0,5.0,4.0,5.0,4.0,5.0,15.0,12.0,8.0,5.0,4.0,7.0,4.0,4.0,4.0,6.0,5.0,11.0,5.0,4.0,6.0,5.0,4.0,4.0,12.0,6.0,11.0,4.0,6.0,4.0,4.0
Reference Length,467.0,96.0,285.0,64.0,88.0,93.0,433.0,65.0,169.0,132.0,442.0,189.0,100.0,219.0,119.0,311.0,323.0,355.0,131.0,255.0,263.0,173.0,176.0,148.0,165.0,279.0,357.0,103.0,336.0,116.0,86.0,311.0,210.0,217.0,98.0,136.0,192.0,334.0,143.0,125.0,363.0,48.0,329.0,498.0,51.0,162.0,158.0,452.0,96.0,358.0,180.0,367.0,36.0,288.0,112.0,118.0,131.0,381.0,74.0,85.0,130.0,127.0,54.0,137.0,88.0,143.0,301.0,361.0,573.0,203.0,71.0,128.0,333.0,193.0,470.0,142.0,200.0,74.0,89.0,112.0,88.0,241.0,110.0,396.0,218.0,116.0,126.0,412.0,96.0,470.0,599.0,375.0,61.0,73.0,187.0,213.0,92.0,203.0,193.0,150.0,120.0,141.0,135.0,61.0,105.0,409.0,226.0,144.0,383.0,145.0,55.0,87.0,534.0,109.0,279.0,159.0,198.0,178.0,179.0,45.0,281.0,70.0,456.0,82.0,314.0,183.0,101.0,254.0,100.0,132.0,349.0,152.0,452.0,524.0,89.0,39.0,114.0,219.0,182.0,67.0,166.0,93.0,339.0,524.0,237.0,54.0,138.0,308.0,98.0,103.0,205.0,435.0,226.0,71.0,140.0,81.0,192.0,216.0,268.0,114.0
Estimated Length,990.0,326.0,286.0,67.0,124.0,92.0,481.0,66.0,171.0,137.0,509.0,192.0,122.0,226.0,116.0,304.0,328.0,354.0,228.0,264.0,429.0,173.0,177.0,162.0,199.0,286.0,378.0,104.0,353.0,116.0,97.0,322.0,226.0,217.0,115.0,141.0,340.0,334.0,142.0,218.0,382.0,50.0,332.0,520.0,72.0,164.0,176.0,457.0,93.0,382.0,184.0,831.0,38.0,344.0,130.0,134.0,135.0,658.0,77.0,132.0,153.0,138.0,55.0,150.0,90.0,156.0,297.0,432.0,627.0,208.0,115.0,133.0,328.0,205.0,502.0,150.0,308.0,81.0,89.0,123.0,88.0,446.0,113.0,405.0,276.0,118.0,135.0,468.0,107.0,656.0,610.0,376.0,61.0,79.0,192.0,212.0,108.0,240.0,202.0,182.0,121.0,149.0,136.0,64.0,107.0,437.0,226.0,146.0,379.0,158.0,62.0,92.0,578.0,109.0,283.0,334.0,204.0,178.0,237.0,45.0,294.0,70.0,527.0,87.0,709.0,192.0,109.0,314.0,106.0,145.0,361.0,158.0,452.0,549.0,95.0,47.0,113.0,240.0,183.0,90.0,177.0,102.0,346.0,556.0,330.0,54.0,149.0,368.0,98.0,112.0,208.0,437.0,288.0,96.0,136.0,85.0,189.0,233.0,389.0,117.0
Maximum Ungapped Length,326.0,92.0,275.0,60.0,87.0,83.0,414.0,63.0,155.0,108.0,409.0,186.0,92.0,208.0,106.0,292.0,323.0,333.0,118.0,243.0,219.0,172.0,163.0,147.0,136.0,266.0,316.0,93.0,326.0,113.0,85.0,300.0,190.0,213.0,77.0,131.0,181.0,331.0,127.0,118.0,295.0,46.0,309.0,462.0,50.0,155.0,144.0,433.0,93.0,308.0,174.0,324.0,36.0,282.0,106.0,112.0,130.0,342.0,67.0,78.0,118.0,115.0,49.0,118.0,85.0,131.0,226.0,340.0,483.0,183.0,65.0,112.0,323.0,168.0,399.0,137.0,185.0,70.0,88.0,98.0,87.0,211.0,102.0,360.0,181.0,114.0,118.0,358.0,96.0,380.0,565.0,374.0,60.0,71.0,184.0,189.0,80.0,182.0,192.0,127.0,110.0,110.0,129.0,55.0,103.0,341.0,210.0,138.0,357.0,139.0,55.0,85.0,444.0,109.0,262.0,150.0,181.0,178.0,106.0,43.0,267.0,69.0,382.0,80.0,265.0,175.0,99.0,238.0,93.0,124.0,289.0,152.0,449.0,519.0,86.0,34.0,104.0,205.0,168.0,62.0,138.0,81.0,318.0,503.0,186.0,54.0,124.0,270.0,94.0,100.0,198.0,415.0,193.0,67.0,125.0,74.0,185.0,177.0,242.0,113.0
Sequence Length Heterogeneity,0.0583847042407,0.10786644476,0.0229642884832,0.0335604628061,0.157259275362,0.0128688202229,0.0758115888108,0.0448432425604,0.0124338526956,0.129001350302,0.384274771591,0.0797698996164,0.0586094196965,0.0634963122041,0.0393778586237,0.0890731271552,0.00968512989969,0.0253630584896,0.0405158083642,0.0592210601504,0.0712854456643,0.0530027046402,0.0519417936567,0.0688234665916,0.18687617751,0.010983867393,0.0681752457675,0.100075557245,0.196194819629,0.0242392224855,0.159222538748,0.0588403263424,0.0496053922461,0.0736920519359,0.138731026336,0.0196078431373,0.0172490449038,0.0166058278845,0.0924171030388,0.113083202854,0.077342944429,0.0890806145093,0.0586998358633,0.0552458164422,0.187774490438,0.0333890281647,0.0876615953745,0.0651146899482,0.0807524091027,0.114793970563,0.0416093863995,0.126136531792,0.135516142997,0.313636897005,0.124552771375,0.177294756028,0.0281447858319,0.149749773347,0.0198719362624,0.167342132591,0.0395347660636,0.0811424571319,0.0531147865999,0.0733912303977,0.131144837713,0.0968177222596,0.0686551990698,0.0759375502422,0.15345165339,0.0950635271119,0.0968949155177,0.0395814006949,0.0261514104755,0.104044262709,0.0596722572811,0.0214997914789,0.0894158220837,0.196994042911,0.0140775272574,0.046024650267,0.0265309756356,0.109405666279,0.0599306467482,0.0781312973195,0.0834856681672,0.0233773834638,0.04188499147,0.0501758667225,0.118310590538,0.113256094387,0.0355759488885,0.00146449881686,0.029160592176,0.399710994762,0.0113272132572,0.044962679909,0.121000014298,0.0469981938054,0.0335473723446,0.111513227915,0.0313811227066,0.0651384966061,0.0299596604574,0.0398343678186,0.0235346413136,0.0363965786446,0.0399486932609,0.0454664711628,0.0710437662355,0.138421838662,0.282627548231,0.210337213137,0.0813852934947,0.0112498684499,0.0616643351896,0.23030025781,0.0364266935729,0.0,0.245503165045,0.0127377338955,0.0335477949622,0.0488788109728,0.0117320411778,0.0748331477355,0.0922351810238,0.0909904094331,0.135076326701,0.0839844654034,0.0629497705406,0.100794806261,0.0346217631489,0.0271261322567,0.00750345371159,0.0461332953522,0.0842215131449,0.0878819206667,0.0397049783338,0.0333571491553,0.0533965979266,0.20935884962,0.0703638513591,0.0574715066985,0.033890567578,0.052136495766,0.18915665485,0.0685328064662,0.061738756725,0.0535907430819,0.0265957446809,0.101165201595,0.0345737537438,0.0272829926357,0.142902182532,0.202901491603,0.0461160595339,0.0586260749968,0.00312926975171,0.112545730994,0.0732035813106,0.104156658997
Gappiness Percentage,0.340899357602,0.132211538462,0.0694736842105,0.0984375,0.173295454545,0.123655913978,0.152424942263,0.0846153846154,0.0972104818259,0.27398989899,0.35407239819,0.0886243386243,0.14,0.123287671233,0.17323852618,0.132636655949,0.0180598555212,0.0943661971831,0.129770992366,0.0901960784314,0.2154626109,0.0375722543353,0.15,0.0945945945946,0.328787878788,0.0600358422939,0.201680672269,0.184466019417,0.177827380952,0.0581896551724,0.188372093023,0.111621497474,0.167857142857,0.111751152074,0.352040816327,0.0606617647059,0.0900297619048,0.0224550898204,0.190559440559,0.184,0.263774104683,0.135416666667,0.108662613982,0.133534136546,0.220588235294,0.0756172839506,0.20253164557,0.116703539823,0.0833333333333,0.254588986433,0.0888888888889,0.232288828338,0.159722222222,0.305555555556,0.255102040816,0.172669491525,0.0343511450382,0.260367454068,0.125,0.232352941176,0.153846153846,0.177165354331,0.12962962963,0.206812652068,0.156818181818,0.190559440559,0.3119232189,0.127423822715,0.305846422339,0.193349753695,0.172535211268,0.175426136364,0.0660660660661,0.225388601036,0.218617021277,0.0605633802817,0.2025,0.245495495495,0.0224719101124,0.162946428571,0.0435606060606,0.240663900415,0.154545454545,0.183080808081,0.249541284404,0.0366379310345,0.0992063492063,0.18567961165,0.138020833333,0.30390070922,0.0997495826377,0.00373333333333,0.0710382513661,0.315068493151,0.0280748663102,0.150234741784,0.226086956522,0.153530377668,0.0518134715026,0.209333333333,0.125,0.304964539007,0.0685185185185,0.12131147541,0.0571428571429,0.18826405868,0.118362831858,0.106944444444,0.126892950392,0.172413793103,0.272727272727,0.241379310345,0.232677902622,0.0104849279161,0.106810035842,0.326145552561,0.123232323232,0.0,0.596568236233,0.0533333333333,0.0935434672089,0.0607142857143,0.172149122807,0.0975609756098,0.218949044586,0.116575591985,0.108910891089,0.132545931759,0.171111111111,0.194444444444,0.200573065903,0.0197368421053,0.0119469026549,0.0644083969466,0.141573033708,0.254700854701,0.138157894737,0.0936073059361,0.131868131868,0.205223880597,0.251290877797,0.174731182796,0.0899705014749,0.0763358778626,0.353023909986,0.0518518518519,0.194334650856,0.192857142857,0.0535714285714,0.152103559871,0.0809756097561,0.067816091954,0.288716814159,0.327464788732,0.132142857143,0.150392817059,0.0390625,0.305555555556,0.15578358209,0.105263157895
Average Gap Length,8.65217391304,3.11320754717,3.0,1.53658536585,4.35714285714,2.3,5.32258064516,1.375,2.875,5.5641025641,18.9696969697,3.04545454545,3.36,4.35483870968,2.85106382979,4.85294117647,4.375,10.3076923077,3.09090909091,2.96774193548,4.35897435897,4.33333333333,3.66666666667,3.11111111111,13.5625,3.35,10.0,4.0,12.5789473684,1.5,6.75,4.33928571429,4.47619047619,7.46153846154,9.51724137931,1.83333333333,1.59210526316,1.76470588235,3.89285714286,7.07692307692,8.70454545455,2.16666666667,2.97916666667,4.3606557377,5.0,1.96,3.71014492754,4.48936170213,2.0,5.22950819672,3.84,5.68333333333,1.64285714286,9.51351351351,7.14285714286,4.40540540541,1.35,7.1884057971,2.24242424242,6.07692307692,3.75,4.21875,1.94444444444,2.60204081633,2.76,4.54166666667,8.62244897959,3.91489361702,8.5487804878,5.23333333333,4.45454545455,3.57971014493,2.93333333333,12.4285714286,6.04411764706,1.95454545455,7.53488372093,6.8125,1.66666666667,4.5625,1.76923076923,5.52380952381,3.1875,5.8,6.63414634146,1.30769230769,4.16666666667,9.0,6.625,7.0826446281,3.85483870968,1.16666666667,2.6,10.4545454545,2.33333333333,3.76470588235,6.93333333333,5.34285714286,4.44444444444,4.24324324324,2.2641509434,4.89873417722,1.85,2.46666666667,3.42857142857,6.28571428571,2.97222222222,1.925,4.05,10.0,6.66666666667,3.81818181818,7.88888888889,1.14285714286,2.86538461538,8.25,2.21818181818,0.0,15.5729166667,1.5,2.78787878788,2.83333333333,6.28,3.63636363636,5.61224489796,3.04761904762,4.4,2.92753623188,3.27659574468,3.08,4.11764705882,2.4,1.8,4.5,4.84615384615,2.70909090909,1.73394495413,2.8275862069,4.28571428571,4.23076923077,9.125,5.90909090909,3.38888888889,4.21052631579,20.9166666667,2.8,4.21428571429,5.60377358491,2.1,5.22222222222,2.18421052632,4.21428571429,12.4285714286,4.98214285714,3.17142857143,2.91304347826,3.75,7.33333333333,8.35,4.8
Median Gap Length,2.0,2.0,2.0,1.0,4.5,2.0,2.0,1.0,2.0,4.0,6.0,2.5,2.0,3.0,2.0,2.0,5.0,11.0,3.0,2.0,2.0,1.0,1.0,2.0,6.0,1.5,7.0,3.0,2.0,1.0,4.5,2.0,4.0,1.0,6.0,1.5,1.0,1.0,3.0,4.0,3.0,2.0,2.0,2.0,5.0,1.0,2.0,3.0,1.0,3.0,3.0,4.0,1.0,3.0,6.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,3.5,2.0,2.0,2.0,2.0,3.0,4.0,1.5,5.0,6.0,1.0,2.0,2.0,4.0,2.0,2.0,4.0,1.0,2.5,2.5,6.5,5.0,2.0,1.0,2.5,4.0,1.0,2.0,4.0,4.0,1.0,3.0,1.0,4.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,7.5,1.0,2.0,4.0,1.0,2.0,2.5,2.0,0.0,5.0,1.5,2.0,1.0,4.0,4.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.5,2.0,2.0,1.0,2.0,3.0,1.0,2.0,4.0,3.0,1.0,16.0,2.0,5.0,3.0,2.0,3.0,1.5,1.0,6.0,4.0,2.0,1.0,4.0,5.0,4.0,3.0
