Statistics,TL079,SF263,SF185,SF175,SF032,SF117,SF108,TL272,SF038,SF077,SF270,SF061,TL332,SF174,SF296,SF252,SF135,SF144,SF129,SF188,SF227,SF098,TL567,SF055,SF058,SF273,TL239,SF168,SF123,SF066,SF244,SF133,SF064,SF173,SF221,SF172,SF150,TL028,SF190,SF121,SF102,SF099,SF081,SF222,SF268,SF303,TL788,SF285,TL639,SF261,SF271,SF120,SF192,SF151,SF257,SF183,SF001,SF217,SF266,SF142,SF255,SF180,SF145,SF110,SF137,SF210,SF097,SF253,SF087,SF047,SF294,SF224,SF065,SF103,SF207,SF161,SF292,SF274,SF170,SF025,SF215,SF318,TL306,SF013,SF237,SF134,SF019,SF275,SF208,SF154,SF279,TL436,SF300,TL587,SF075,TL526,SF295,SF241,TL008,SF281,SF203,SF091,TL553,SF026,SF238,SF264,SF153,SF313,TL548,TL443,TL258,SF256,SF018,SF139,SF009,SF197,TL142,SF057,SF299,SF163,TL568,SF202,SF184,SF260,SF187,SF199,SF307,SF039,SF008,SF156,SF181,TL413,SF248,SF213,SF131,SF119,TL704,TL366,TL657,SF068,SF015,SF096,SF051,SF027,SF251,SF088,TL346,SF212,SF071,SF178,TL379,SF043,SF093,SF092,SF191,SF160,SF304,SF311,SF223,TL722,TL473,SF229,SF118,TL327,TL026,SF291,SF141,SF243,SF283,SF316,SF245,SF028,SF086,SF049,SF194,TL347,TL001,SF239,SF072,SF269,SF022,TL046,SF165,SF082,SF200,TL400,TL167
1-SPFP,0.211711711712,0.413901345291,0.821064552661,0.717647058824,0.325016202203,0.461368653422,0.0336239103362,0.55,0.790012804097,0.600426338228,0.922152560084,0.671850699844,0.0,0.94387755102,0.46218487395,0.460346399271,0.271531886917,0.0269241229263,0.436909394108,0.720357941834,0.750823994726,0.39038841343,0.275449101796,0.604886638785,0.252582159624,0.852664576803,0.106776180698,0.64870259481,0.0947630922693,0.73219895288,0.460242587601,0.493295408371,0.525416104363,0.5656,0.103092783505,0.813865423828,0.247216035635,0.255102040816,0.576184379001,0.56,0.712885985748,0.667781493868,0.82505399568,0.961190855928,0.961070559611,0.381875327397,0.0078125,0.243119266055,0.0179104477612,0.78591954023,0.662802950474,0.772241992883,0.770551038844,0.731573865465,0.811399832355,0.469360715469,0.547700170358,0.519578313253,0.321518193225,0.552852348993,0.762550881954,0.625486381323,0.457692307692,0.876271186441,0.95958853784,0.204273058885,0.196284329564,0.678233438486,0.026824864586,0.581254724112,0.203045685279,0.865938430983,0.623065764023,0.860866078589,0.771490750816,0.60569938536,0.364587089794,0.0594339622642,0.310855263158,0.938250428816,0.397123202001,0.611048898843,0.503144654088,0.595591758505,0.289532293987,0.575745526839,0.383,0.306201550388,0.822400713967,0.928802588997,0.677622177765,0.241452991453,0.857142857143,0.575342465753,0.508136094675,0.0693512304251,0.736111111111,0.762611275964,0.0,0.686084142395,0.837220602527,0.4,0.0,0.326607818411,0.763417305586,0.762573099415,0.336958234831,0.57171314741,0.460905349794,0.134920634921,0.0167785234899,0.623022367703,0.830588235294,0.511774600505,0.46268995237,0.519119351101,0.00751879699248,0.601584158416,0.351272015656,0.46033916849,0.107325383305,0.339754816112,0.815217391304,0.502885042166,0.421052631579,0.460076045627,0.605543710021,0.814685801867,0.483676975945,0.160475482912,0.634545454545,0.0290322580645,0.0804020100503,0.60970107163,0.614999105065,0.062840385421,0.23125,0.0125,0.0,0.65756302521,0.682170542636,0.264248704663,0.55710955711,0.341638513514,0.556586270872,0.412751677852,0.388692579505,0.490138787436,0.533195020747,0.486943164363,0.079754601227,0.191169091821,0.595311536089,0.0286252354049,0.76881134133,0.153935185185,0.719195849546,0.517869992804,0.855371900826,0.808383233533,0.434684684685,0.385035499727,0.764981586876,0.0,0.0789473684211,0.303278688525,0.769401330377,0.602314250914,0.431630468033,0.637139272271,0.570984455959,0.326889279438,0.561693548387,0.507496012759,0.635103926097,0.102631578947,0.0232558139535,0.739130434783,0.742788461538,0.765839126117,0.336140350877,0.0137457044674,0.262430939227,0.339153794493,0.333333333333,0.0,0.0
1-SPFN,0.247368421053,0.444819277108,0.843023255814,0.799126637555,0.365924844947,0.475,0.0358565737052,0.665706051873,0.820478723404,0.662571876634,0.953023758099,0.700162074554,0.0,0.984042553191,0.532258064516,0.511133603239,0.440298507463,0.0307262569832,0.467023172906,0.728991876415,0.752311756935,0.484081632653,0.310810810811,0.651030561478,0.330263965623,0.90365448505,0.124401913876,0.707290533188,0.109195402299,0.763165075034,0.511610486891,0.551818181818,0.541743970315,0.613715277778,0.126582278481,0.858108108108,0.310344827586,0.30737704918,0.655021834061,0.636363636364,0.766847652507,0.722557297949,0.82505399568,0.966844919786,0.959902794654,0.444512195122,0.0143540669856,0.285810583081,0.0283018867925,0.802052785924,0.71558589306,0.802514792899,0.823359073359,0.801198449066,0.808688387636,0.490481135341,0.554788610871,0.58277027027,0.427974947808,0.59209344115,0.790436005626,0.647532729104,0.572115384615,0.903056768559,0.960294117647,0.263795423957,0.257278983589,0.661538461538,0.0226431526236,0.636589403974,0.230105465005,0.918861959958,0.699321573948,0.87382987383,0.784292035398,0.75173370319,0.437851883932,0.0772058823529,0.359315589354,0.946366782007,0.450035435861,0.641206423815,0.588235294118,0.660116834838,0.36312849162,0.639575971731,0.414502164502,0.418727915194,0.837346660609,0.931818181818,0.717180883243,0.264018691589,0.919117647059,0.666666666667,0.59173126615,0.0925373134328,0.768115942029,0.909734513274,0.0,0.834645669291,0.844814905614,0.48347107438,0.0,0.377001455604,0.796571428571,0.786489746683,0.373449781659,0.640625,0.598930481283,0.161392405063,0.0229357798165,0.65632183908,0.892541087231,0.618394308943,0.522139749168,0.591809775429,0.00921658986175,0.690454545455,0.411343454598,0.591980302497,0.118867924528,0.391919191919,0.865384615385,0.539909459137,0.453808752026,0.492871690428,0.63931965983,0.884435032522,0.518098159509,0.182124789207,0.888040712468,0.0357142857143,0.10781671159,0.6515973478,0.701654073923,0.0620732464308,0.258741258741,0.0209205020921,0.0,0.701793721973,0.739495798319,0.303571428571,0.606598984772,0.404297851074,0.669642857143,0.442446043165,0.448979591837,0.579948141746,0.577528089888,0.546551724138,0.106557377049,0.256393001346,0.636019113528,0.0292420161601,0.798414496036,0.220930232558,0.724126673196,0.577736151994,0.866108786611,0.9,0.468446601942,0.447476991431,0.845669874167,0.0,0.10824742268,0.347668955548,0.794413919414,0.648524590164,0.505191550304,0.693905438644,0.598587724063,0.374245472837,0.654297792391,0.556682995101,0.672371638142,0.142335766423,0.0315315315315,0.804924242424,0.819628647215,0.79260020555,0.371894409938,0.0177777777778,0.322033898305,0.37969924812,0.352674897119,0.0,0.0
SP-Score,0.229540066382,0.4293603112,0.832043904238,0.758386848189,0.345470523575,0.468184326711,0.0347402420207,0.607853025937,0.805245763751,0.631499107431,0.937588159091,0.686006387199,0.0,0.963960052106,0.497221469233,0.485740001255,0.35591519719,0.0288251899548,0.451966283507,0.724674909125,0.751567875831,0.437235023041,0.293129956304,0.627958600132,0.291423062624,0.878159530926,0.115589047287,0.677996563999,0.101979247284,0.747682013957,0.485926537246,0.522556795094,0.533580037339,0.589657638889,0.114837530993,0.835986765968,0.27878043161,0.281239544998,0.615603106531,0.598181818182,0.739866819128,0.695169395909,0.82505399568,0.964017887857,0.960486677132,0.413193761259,0.0110832834928,0.264464924568,0.0231061672768,0.793986163077,0.689194421767,0.787378392891,0.796955056101,0.766386157265,0.810044109996,0.479920925405,0.551244390615,0.551174291762,0.374746570516,0.572472895072,0.77649344379,0.636509555213,0.514903846154,0.8896639775,0.959941327743,0.234034241421,0.226781656577,0.669885950012,0.0247340086048,0.608922064043,0.216575575142,0.89240019547,0.661193668986,0.867347976209,0.777891393107,0.678716544275,0.401219486863,0.0683199223085,0.335085426256,0.942308605412,0.423579318931,0.626127661329,0.545689974103,0.627854296672,0.326330392803,0.607660749285,0.398751082251,0.362464732791,0.829873687288,0.930310385407,0.697401530504,0.252735841521,0.888130252101,0.62100456621,0.549933680412,0.0809442719289,0.75211352657,0.836172894619,0.0,0.760364905843,0.84101775407,0.44173553719,0.0,0.351804637008,0.779994367079,0.774531423049,0.355204008245,0.606169073705,0.529917915539,0.148156519992,0.0198571516532,0.639672103392,0.861564661263,0.565084454724,0.492414850769,0.555464563265,0.00836769342712,0.646019351935,0.381307735127,0.526159735494,0.113096653917,0.365837004016,0.840301003344,0.521397250652,0.437430691802,0.476473868028,0.622431684926,0.849560417194,0.500887567727,0.17130013606,0.761293083507,0.0323732718894,0.0941093608203,0.630649209715,0.658326589494,0.0624568159259,0.244995629371,0.016710251046,0.0,0.679678373592,0.710833170477,0.283910066617,0.581854270941,0.372968182294,0.613114564007,0.427598860509,0.418836085671,0.535043464591,0.555361555317,0.51674744425,0.0931559891381,0.223781046584,0.615665324808,0.0289336257825,0.783612918683,0.187432708872,0.721661261371,0.547803072399,0.860740343719,0.854191616766,0.451565643313,0.416256245579,0.805325730522,0.0,0.0935973955507,0.325473822036,0.781907624895,0.625419420539,0.468411009169,0.665522355458,0.584786090011,0.350567376137,0.607995670389,0.53208950393,0.653737782119,0.122483672685,0.0273936727425,0.772027338603,0.781208554377,0.779219665834,0.354017380408,0.0157617411226,0.292232418766,0.359426521307,0.343004115226,0.0,0.0
TC,0.111111111111,0.121495327103,0.461538461538,0.574712643678,0.0331125827815,0.333333333333,0.0,0.376811594203,0.694852941176,0.155172413793,0.818604651163,0.453333333333,0.0,0.953125,0.254237288136,0.208,0.178278688525,0.0,0.0030303030303,0.289940828402,0.558394160584,0.25,0.0,0.275,0.0036231884058,0.81308411215,0.0,0.372093023256,0.0,0.231707317073,0.283582089552,0.0461538461538,0.0871212121212,0.339285714286,0.0241935483871,0.53164556962,0.0,0.265957446809,0.337979094077,0.348837209302,0.366459627329,0.393203883495,0.619047619048,0.929936305732,0.909722222222,0.143426294821,0.0,0.048,0.0,0.493333333333,0.358695652174,0.474137931034,0.441176470588,0.563421828909,0.530303030303,0.176470588235,0.112359550562,0.433070866142,0.00381679389313,0.314814814815,0.543396226415,0.35,0.230769230769,0.832080200501,0.888157894737,0.01,0.0,0.530973451327,0.0,0.0,0.0,0.816568047337,0.270042194093,0.652777777778,0.488095238095,0.24064171123,0.0957446808511,0.0,0.0,0.87,0.0,0.313253012048,0.407407407407,0.28125,0.0,0.191616766467,0.0636363636364,0.179310344828,0.463414634146,0.858490566038,0.267782426778,0.0,0.709677419355,0.5,0.338403041825,0.0,0.6,0.665198237885,0.0,0.777777777778,0.671981776765,0.182608695652,0.0,0.191304347826,0.441558441558,0.505494505495,0.00606060606061,0.373493975904,0.46835443038,0.0,0.0,0.291139240506,0.708333333333,0.254335260116,0.0,0.241610738255,0.0,0.0697674418605,0.0,0.278586278586,0.0,0.114285714286,0.673469387755,0.05,0.197278911565,0.0326086956522,0.199134199134,0.368421052632,0.0,0.0106951871658,0.645962732919,0.0108695652174,0.038961038961,0.245283018868,0.172839506173,0.0,0.142857142857,0.0105263157895,0.0,0.470297029703,0.55905511811,0.172619047619,0.329787234043,0.0996677740864,0.415730337079,0.255102040816,0.208791208791,0.305732484076,0.433962264151,0.0627802690583,0.0,0.0,0.137931034483,0.0,0.531400966184,0.172413793103,0.310638297872,0.136029411765,0.677083333333,0.826923076923,0.0779220779221,0.0295857988166,0.308411214953,0.0,0.0,0.0,0.479166666667,0.240601503759,0.199413489736,0.440789473684,0.313559322034,0.242424242424,0.132653061224,0.12380952381,0.524137931034,0.0188679245283,0.0,0.514563106796,0.5375,0.488805970149,0.0,0.0,0.0859375,0.0,0.0285714285714,0.0,0.0
Modeler,0.211711711712,0.413901345291,0.821064552661,0.717647058824,0.325016202203,0.461368653422,0.0336239103362,0.55,0.790012804097,0.600426338228,0.922152560084,0.671850699844,0.0,0.94387755102,0.46218487395,0.460346399271,0.271531886917,0.0269241229263,0.436909394108,0.720357941834,0.750823994726,0.39038841343,0.275449101796,0.604886638785,0.252582159624,0.852664576803,0.106776180698,0.64870259481,0.0947630922693,0.73219895288,0.460242587601,0.493295408371,0.525416104363,0.5656,0.103092783505,0.813865423828,0.247216035635,0.255102040816,0.576184379001,0.56,0.712885985748,0.667781493868,0.82505399568,0.961190855928,0.961070559611,0.381875327397,0.0078125,0.243119266055,0.0179104477612,0.78591954023,0.662802950474,0.772241992883,0.770551038844,0.731573865465,0.811399832355,0.469360715469,0.547700170358,0.519578313253,0.321518193225,0.552852348993,0.762550881954,0.625486381323,0.457692307692,0.876271186441,0.95958853784,0.204273058885,0.196284329564,0.678233438486,0.026824864586,0.581254724112,0.203045685279,0.865938430983,0.623065764023,0.860866078589,0.771490750816,0.60569938536,0.364587089794,0.0594339622642,0.310855263158,0.938250428816,0.397123202001,0.611048898843,0.503144654088,0.595591758505,0.289532293987,0.575745526839,0.383,0.306201550388,0.822400713967,0.928802588997,0.677622177765,0.241452991453,0.857142857143,0.575342465753,0.508136094675,0.0693512304251,0.736111111111,0.762611275964,0.0,0.686084142395,0.837220602527,0.4,0.0,0.326607818411,0.763417305586,0.762573099415,0.336958234831,0.57171314741,0.460905349794,0.134920634921,0.0167785234899,0.623022367703,0.830588235294,0.511774600505,0.46268995237,0.519119351101,0.00751879699248,0.601584158416,0.351272015656,0.46033916849,0.107325383305,0.339754816112,0.815217391304,0.502885042166,0.421052631579,0.460076045627,0.605543710021,0.814685801867,0.483676975945,0.160475482912,0.634545454545,0.0290322580645,0.0804020100503,0.60970107163,0.614999105065,0.062840385421,0.23125,0.0125,0.0,0.65756302521,0.682170542636,0.264248704663,0.55710955711,0.341638513514,0.556586270872,0.412751677852,0.388692579505,0.490138787436,0.533195020747,0.486943164363,0.079754601227,0.191169091821,0.595311536089,0.0286252354049,0.76881134133,0.153935185185,0.719195849546,0.517869992804,0.855371900826,0.808383233533,0.434684684685,0.385035499727,0.764981586876,0.0,0.0789473684211,0.303278688525,0.769401330377,0.602314250914,0.431630468033,0.637139272271,0.570984455959,0.326889279438,0.561693548387,0.507496012759,0.635103926097,0.102631578947,0.0232558139535,0.739130434783,0.742788461538,0.765839126117,0.336140350877,0.0137457044674,0.262430939227,0.339153794493,0.333333333333,0.0,0.0
Compression,0.785714285714,0.675392670157,0.86301369863,0.862903225806,0.757033248082,0.968197879859,0.911711711712,0.690265486726,0.957446808511,0.75,0.932773109244,0.873873873874,0.681818181818,0.903614457831,0.83950617284,0.756613756614,0.653808110781,0.540037243948,0.824524312896,0.910780669145,0.978978978979,0.721413721414,0.844155844156,0.825714285714,0.64116575592,0.884892086331,0.7,0.785185185185,0.835227272727,0.851851851852,0.813163481953,0.669456066946,0.900602409639,0.785185185185,0.807174887892,0.646153846154,0.629107981221,0.778523489933,0.833655705996,0.770588235294,0.666666666667,0.754335260116,0.989795918367,0.986595174263,1.00606060606,0.748677248677,0.556862745098,0.704109589041,0.625592417062,0.838709677419,0.738181818182,0.889655172414,0.751773049645,0.793436293436,0.979166666667,0.844036697248,0.886363636364,0.863636363636,0.703703703704,0.814035087719,0.916666666667,0.952,0.69465648855,0.950177935943,1.00502512563,0.672727272727,0.558962264151,1.02150537634,0.532846715328,0.79020979021,0.692,0.85201793722,0.728434504792,0.960606060606,0.945652173913,0.556886227545,0.643540669856,0.721611721612,0.782051282051,0.980952380952,0.677811550152,0.696721311475,0.817073170732,0.670731707317,0.799196787149,0.714285714286,0.805369127517,0.631578947368,0.948529411765,0.993939393939,0.842818428184,0.830303030303,0.837398373984,0.816143497758,0.74695863747,0.701195219124,0.926174496644,0.807432432432,0.508650519031,0.781818181818,0.976967370441,0.733333333333,0.547619047619,0.775,0.883720930233,0.955223880597,0.648305084746,0.791666666667,0.733333333333,0.787234042553,0.715789473684,0.798816568047,0.855614973262,0.762637362637,0.66573816156,0.805084745763,0.792452830189,0.711790393013,0.653225806452,0.648148148148,0.752380952381,0.804651162791,0.875,0.695652173913,0.94249201278,0.793548387097,0.737306843267,0.676470588235,0.723404255319,0.704119850187,0.673913043478,0.730964467005,0.717299578059,0.809160305344,0.675141242938,0.622009569378,0.827586206897,0.623693379791,0.704724409449,0.922764227642,0.899441340782,0.830039525692,0.884615384615,0.706935123043,0.704697986577,0.880952380952,0.842105263158,0.720833333333,0.873873873874,0.82131661442,0.621794871795,0.646288209607,0.686832740214,0.644897959184,0.90977443609,0.67461669506,0.947169811321,0.720264317181,0.961165048544,0.848275862069,0.861111111111,0.721030042918,0.656441717791,0.598901098901,0.711764705882,0.644599303136,0.901234567901,0.872727272727,0.712765957447,0.806451612903,0.860273972603,0.745341614907,0.692063492063,0.741379310345,0.906077348066,0.725563909774,0.686390532544,0.8515625,0.864864864865,0.872628726287,0.786163522013,0.783333333333,0.713692946058,0.64880952381,0.866515837104,0.526501766784,0.64375
