Statistics,TL079,SF263,SF185,SF169,SF054,SF175,SF032,SF117,SF108,TL272,SF038,SF077,SF270,SF061,TL332,SF174,SF296,SF252,SF319,SF135,SF144,SF024,SF129,SF188,SF227,SF098,SF109,SF045,TL567,SF302,SF055,SF058,SF273,TL239,SF168,SF123,SF066,SF244,SF133,SF272,SF064,SF173,SF221,SF172,SF254,SF150,TL028,SF190,SF121,SF102,SF099,SF074,SF081,SF222,SF268,SF303,TL788,SF285,TL639,SF261,SF271,SF120,SF031,SF192,SF151,SF257,SF183,SF001,SF217,SF106,SF266,SF142,SF306,SF255,SF116,SF180,SF145,SF052,SF110,SF164,SF130,SF137,SF210,SF097,SF253,SF003,SF087,SF047,SF294,SF224,SF011,SF065,SF103,SF207,SF205,SF056,SF007,SF161,SF292,SF225,SF274,SF041,SF170,SF198,SF025,SF215,SF318,TL306,SF013,SF237,SF134,SF019,SF275,SF208,SF053,SF154,SF279,TL436,SF219,SF300,SF315,TL587,SF075,TL526,SF295,SF241,SF067,SF113,TL008,SF281,SF203,SF091,SF320,SF070,TL553,SF012,SF226,SF026,SF238,SF264,SF176,SF153,SF313,TL548,SF209,TL443,TL258,SF256,SF018,SF139,SF009,SF197,SF290,TL142,SF057,SF299,SF163,TL568,SF202,SF148,SF184,SF017,SF171,SF140,SF063,SF220,SF260,SF240,SF187,SF199,SF307,SF124,SF104,SF039,SF008,SF156,SF181,TL413,SF021,SF248,SF213,SF131,SF119,TL704,TL366,SF034,TL657,SF060,SF068,SF015,SF096,SF051,SF004,SF027,SF251,SF088,TL346,SF212,SF216,SF071,SF178,SF138,TL379,SF112,SF149,SF043,SF005,SF250,SF093,SF042,SF092,SF128,SF159,SF191,SF160,SF304,SF311,SF223,SF146,TL722,TL473,SF229,SF118,TL327,SF046,TL026,SF291,SF141,SF243,SF283,SF316,SF079,SF245,SF028,SF086,SF049,SF194,SF085,TL347,TL001,SF239,SF072,SF269,SF111,SF022,TL046,SF165,SF100,SF204,SF082,SF200,TL400,SF158,SF076,TL167
1-SPFP,0.0,0.921276595745,0.695507487521,0.767148902667,0.860177273816,0.880208333333,0.810094097519,0.910377358491,0.0,0.0,0.873873873874,0.686415711948,0.92303030303,0.802752293578,0.0,0.958762886598,0.89247311828,0.904225352113,0.730820995962,0.694779116466,0.736547868623,0.45347467609,0.832144816237,0.844773519164,0.870786516854,0.935294117647,0.76558294376,0.921991566656,0.0,0.265341905319,0.789826378313,0.814516129032,0.897959183673,0.0,0.886115444618,0.0,0.829177057357,0.903716216216,0.660519125683,0.562507774599,0.628005657709,0.858044164038,0.88,0.826468602296,0.40825500613,0.847826086957,0.0,0.853658536585,0.907597535934,0.93063583815,0.98773006135,0.656026579191,0.913407821229,0.974330966685,0.965736040609,0.944134078212,0.0,0.539464156408,0.0,0.892857142857,0.830217474246,0.834394904459,0.493603094317,0.947239263804,0.791293734744,0.853982300885,0.876041666667,1.0,0.8671875,0.750041622732,0.539351851852,0.799420709631,0.0,0.829288702929,0.458629893238,0.91754756871,0.875675675676,0.780205655527,0.946992864424,0.818385650224,0.686237373737,0.980967486122,0.382532751092,0.763033175355,0.914473684211,0.70911360799,0.700851788756,0.919496855346,0.931818181818,0.923329682366,0.173076923077,0.796156744537,0.935724266418,0.902313624679,0.758147512864,0.584345479082,0.549132947977,0.658127208481,0.703255813953,0.566563467492,0.0,0.730424659614,0.858208955224,0.396800624268,0.954465849387,0.921875,0.816023738872,0.0,0.890646492435,0.970873786408,0.825962910128,0.968085106383,0.821052631579,0.91167192429,0.433551198257,0.992831541219,0.883463841548,0.933333333333,0.665263443781,0.874560375147,0.368348115299,1.0,0.879396984925,0.0,0.919732441472,0.780966767372,0.856839668146,0.777339901478,0.0,0.794642857143,0.904177545692,0.849137931034,0.804957146166,0.738749269433,0.0,0.917647058824,0.575047498417,0.564,0.986666666667,0.923250564334,0.316446664288,0.609375,0.924050632911,1.0,0.230537115269,0.0,0.0,0.809966216216,0.891165172855,0.874600638978,0.851423487544,0.758436944938,0.83751651255,0.0,0.931787175989,0.549813532232,0.918777292576,0.0,0.527777777778,0.670855978261,0.636363636364,0.204663212435,0.523837902265,0.79674796748,0.764761904762,0.803295225286,0.585347432024,0.780969252183,0.993150684932,0.835205992509,0.893784421715,0.866666666667,0.563523683046,0.79262810908,0.625789473684,0.993865030675,0.657559198543,0.0,0.511082138201,0.0,0.673858921162,0.800440407377,0.537288135593,0.0,0.0,0.762412993039,0.0,0.532247964934,0.946428571429,1.0,0.906666666667,0.907035175879,1.0,0.64138576779,0.603448275862,0.867469879518,0.0,0.83,0.848167539267,1.0,0.988835725678,0.885704048728,1.0,0.7465,0.791362871565,0.728538283063,0.873058910525,0.776745068285,0.790037648422,0.739486685143,0.470657276995,0.498049921997,0.699609882965,0.860828241684,1.0,0.823779193206,0.689128169503,0.90350877193,0.643659043659,0.91935483871,0.869565217391,0.833706606943,0.883997620464,0.0,0.587915601023,0.0,0.933973589436,0.917525773196,0.770871985158,0.923366834171,0.876588021779,0.0,0.782718120805,0.0,0.679676985195,0.723585912487,0.832684824903,0.877350132887,0.0,0.0,0.842105263158,0.775623268698,0.862602805999,0.607066052227,0.790804597701,0.0,0.908256880734,0.182761602767,0.151399733384,0.878504672897,0.713253012048,0.0,0.484848484848,0.299108349095,0.0
1-SPFN,0.0,0.41734939759,0.486046511628,0.645441748779,0.776724231171,0.737991266376,0.34549434513,0.438636363636,0.0,0.0,0.773936170213,0.548092002091,0.822354211663,0.567260940032,0.0,0.989361702128,0.267741935484,0.324898785425,0.284740429995,0.368869936034,0.32712600869,0.151495278069,0.450683303624,0.645758423225,0.716644649934,0.129795918367,0.693163599051,0.773627270872,0.0,0.118475991649,0.614309405354,0.248004910988,0.87707641196,0.0,0.618063112078,0.0,0.725784447476,0.40074906367,0.439545454545,0.468164406253,0.411873840445,0.236111111111,0.0696202531646,0.751842751843,0.191967717141,0.109040074557,0.0,0.280203784571,0.574025974026,0.565633982753,0.291314837153,0.436213646532,0.70626349892,0.954010695187,0.924665856622,0.206097560976,0.0,0.251095382541,0.0,0.769794721408,0.618885096701,0.581360946746,0.237815366972,0.745173745174,0.685583362707,0.806182121972,0.2911041883,0.0802415875755,0.1875,0.752840909091,0.0972860125261,0.495956873315,0.0,0.696905766526,0.340882790544,0.437059415911,0.311538461538,0.364721030043,0.81135371179,0.115033091711,0.378218510786,0.909558823529,0.294751009421,0.170460561143,0.427692307692,0.161547212742,0.447855432179,0.605132450331,0.07861936721,0.888303477345,0.0777016969336,0.573405698779,0.817663817664,0.776548672566,0.139962001267,0.390324519231,0.0677120456165,0.516643550624,0.327414465136,0.100082034454,0.0,0.694231971906,0.218631178707,0.309306569343,0.942906574394,0.271793054571,0.107716412064,0.0,0.687732342007,0.279329608939,0.51148409894,0.0984848484848,0.275618374558,0.787823716493,0.198355345128,0.899350649351,0.580157289776,0.261682242991,0.406623505976,0.914215686275,0.254159495123,0.142857142857,0.452196382429,0.0,0.797101449275,0.915044247788,0.643436685019,0.195587506197,0.0,0.700787401575,0.848982593773,0.203512396694,0.551499761943,0.66978715888,0.0,0.0681222707424,0.235233160622,0.205240174672,0.507428571429,0.493365500603,0.122496892694,0.0749344978166,0.488839285714,0.0641711229947,0.142060245444,0.0,0.0,0.551149425287,0.8798988622,0.556402439024,0.244944970566,0.564068692206,0.102655440415,0.0,0.620909090909,0.295617301633,0.370031656701,0.0,0.153535353535,0.414132941917,0.0269230769231,0.0978561219628,0.28706727629,0.0634509550016,0.496803464632,0.486558044807,0.184655706457,0.442691149046,0.235008103728,0.454175152749,0.568284142071,0.219195849546,0.337755372778,0.800181515656,0.36472392638,0.0910623946037,0.918575063613,0.0,0.166383701188,0.0,0.489451476793,0.593832958954,0.0655907303952,0.0,0.0,0.451808057198,0.0,0.322213798332,0.47533632287,0.341736694678,0.202380952381,0.458121827411,0.00758853288364,0.342328835582,0.625,0.258992805755,0.0,0.0717372515125,0.0477172312224,0.0808988764045,0.534482758621,0.659024260197,0.0546448087432,0.261883880021,0.737915577139,0.21130551817,0.788820221591,0.610647181628,0.449497446037,0.551690039554,0.154290111581,0.192638407,0.189037245257,0.718006795017,0.0598006644518,0.633365981064,0.530907144769,0.646443514644,0.349356804333,0.57,0.0970873786408,0.472548397334,0.549962990377,0.0,0.377463054187,0.0,0.28117094326,0.733516483516,0.544918032787,0.263157894737,0.528013118338,0.0,0.506789788159,0.0,0.47440112729,0.474457662701,0.523227383863,0.710878928059,0.0,0.0,0.878787878788,0.742705570292,0.732990750257,0.37537993921,0.267080745342,0.0,0.167796610169,0.0993107769424,0.110878661088,0.141353383459,0.243621399177,0.0,0.0134228187919,0.133711800942,0.0
SP-Score,0.0,0.669312996668,0.590776999574,0.706295325723,0.818450752494,0.809099799854,0.577794221324,0.674506861063,0.0,0.0,0.823905022043,0.617253857019,0.872692257347,0.685006616805,0.0,0.974062294363,0.580107526882,0.614562068769,0.507780712979,0.53182452625,0.531836938657,0.302484977079,0.641414059931,0.745265971195,0.793715583394,0.532545018007,0.729373271405,0.847809418764,0.0,0.191908948484,0.702067891833,0.53126052001,0.887517797817,0.0,0.752089278348,0.0,0.777480752416,0.652232639943,0.550032290114,0.515336090426,0.519939749077,0.547077637574,0.474810126582,0.789155677069,0.300111361635,0.478433080757,0.0,0.566931160578,0.74081175498,0.748134910452,0.639522449251,0.546120112862,0.809835660075,0.964170830936,0.945200948616,0.575115819594,0.0,0.395279769475,0.0,0.831325932132,0.724551285474,0.707877925602,0.365709230645,0.846206504489,0.738438548725,0.830082211428,0.583572927484,0.540120793788,0.52734375,0.751441265911,0.318318932189,0.647688791473,0.0,0.763097234727,0.399756341891,0.677303492311,0.593607068607,0.572463342785,0.879173288107,0.466709370968,0.532227942262,0.945263154826,0.338641880256,0.466746868249,0.671082995951,0.435330410366,0.574353610468,0.762314652839,0.505218774514,0.905816579855,0.125389310005,0.684781221658,0.876694042041,0.839431148623,0.449054757066,0.487334999157,0.308422496797,0.587385379552,0.515335139545,0.333322750973,0.0,0.71232831576,0.538420066966,0.353053596806,0.948686211891,0.596834027286,0.461870075468,0.0,0.789189417221,0.625101697673,0.668723504534,0.533284977434,0.548335503069,0.849747820391,0.315953271693,0.946091095285,0.731810565662,0.597507788162,0.535943474878,0.894388030711,0.311253805211,0.571428571429,0.665796683677,0.0,0.858416945373,0.84800550758,0.750138176582,0.486463703838,0.0,0.747715129359,0.876580069732,0.526325163864,0.678228454054,0.704268214157,0.0,0.492884664783,0.405140329519,0.384620087336,0.747047619048,0.708308032469,0.219471778491,0.342154748908,0.706444959313,0.532085561497,0.186298680356,0.0,0.0,0.680557820752,0.885532017528,0.715501539001,0.548184229055,0.661252818572,0.470085976482,0.0,0.776348133449,0.422715416933,0.644404474639,0.0,0.340656565657,0.542494460089,0.331643356643,0.151259667199,0.405452589277,0.430099461241,0.630782684697,0.644926635046,0.385001569241,0.611830200614,0.61407939433,0.644690572629,0.731034281893,0.542931258106,0.450639527912,0.796404812368,0.495256700032,0.542463712639,0.788067131078,0.0,0.338732919695,0.0,0.581655198978,0.697136683166,0.301439432994,0.0,0.0,0.607110525119,0.0,0.427230881633,0.710882447149,0.670868347339,0.554523809524,0.682578501645,0.503794266442,0.491857301686,0.614224137931,0.563231342637,0.0,0.450868625756,0.447942385245,0.540449438202,0.761659242149,0.772364154463,0.527322404372,0.504191940011,0.764639224352,0.469921900616,0.830939566058,0.693696124957,0.619767547229,0.645588362348,0.312473694288,0.345344164498,0.444323564111,0.78941751835,0.529900332226,0.728572587135,0.610017657136,0.774976143287,0.496507923996,0.744677419355,0.483326298016,0.653127502139,0.716980305421,0.0,0.482689327605,0.0,0.607572266348,0.825521128356,0.657895008972,0.593262364454,0.702300570058,0.0,0.644753954482,0.0,0.577039056242,0.599021787594,0.677956104383,0.794114530473,0.0,0.0,0.860446570973,0.759164419495,0.797796778128,0.491222995719,0.528942671521,0.0,0.538026745452,0.141036189855,0.131139197236,0.509929028178,0.478437205613,0.0,0.24913565182,0.216410075018,0.0
TC,0.0,0.14953271028,0.134615384615,0.27027027027,0.248427672956,0.620689655172,0.145695364238,0.43023255814,0.0,0.0,0.665441176471,0.126436781609,0.693023255814,0.4,0.0,0.96875,0.101694915254,0.184,0.0780346820809,0.219262295082,0.072,0.108527131783,0.0757575757576,0.224852071006,0.547445255474,0.0978260869565,0.00505050505051,0.368932038835,0.0,0.00534759358289,0.307142857143,0.0652173913043,0.794392523364,0.0,0.337209302326,0.0,0.207317073171,0.238805970149,0.0230769230769,0.094696969697,0.0530303030303,0.0833333333333,0.0,0.367088607595,0.0027027027027,0.0387596899225,0.0,0.0348432055749,0.480620155039,0.304347826087,0.194174757282,0.106907894737,0.52380952381,0.917197452229,0.875,0.103585657371,0.0,0.056,0.0,0.44,0.369565217391,0.327586206897,0.0853658536585,0.382352941176,0.495575221239,0.590909090909,0.168067226891,0.0,0.125984251969,0.248648648649,0.0801526717557,0.24537037037,0.0,0.433962264151,0.00224719101124,0.316666666667,0.0824175824176,0.134897360704,0.744360902256,0.0729166666667,0.170616113744,0.743421052632,0.0175,0.106976744186,0.336283185841,0.385074626866,0.0536912751678,0.112244897959,0.034965034965,0.792899408284,0.00943396226415,0.295358649789,0.625,0.553571428571,0.0121457489879,0.0606694560669,0.0,0.0534759358289,0.234042553191,0.0354330708661,0.0,0.172932330827,0.159292035398,0.0382775119617,0.88,0.0448430493274,0.0,0.0,0.3828125,0.159722222222,0.203592814371,0.00909090909091,0.275862068966,0.463414634146,0.0494296577947,0.839622641509,0.133891213389,0.0,0.048951048951,0.709677419355,0.00392156862745,0.132352941176,0.319391634981,0.0,0.688,0.691629955947,0.265306122449,0.208530805687,0.0,0.633333333333,0.669703872437,0.104347826087,0.214135021097,0.0838709677419,0.0,0.0198412698413,0.0,0.260869565217,0.233766233766,0.263736263736,0.0205761316872,0.0242424242424,0.301204819277,0.0,0.0208728652751,0.0,0.0,0.278481012658,0.708333333333,0.439306358382,0.0657276995305,0.342281879195,0.0986394557823,0.0,0.0697674418605,0.0221238938053,0.39501039501,0.0,0.00952380952381,0.117647058824,0.0,0.0770925110132,0.0624,0.0,0.104761904762,0.216145833333,0.075,0.031914893617,0.0952380952381,0.054347826087,0.199134199134,0.151041666667,0.0375,0.284210526316,0.0208333333333,0.181818181818,0.683229813665,0.0,0.0884146341463,0.0,0.188679245283,0.123456790123,0.0,0.0,0.0,0.137305699482,0.0,0.0434108527132,0.361386138614,0.0551181102362,0.160714285714,0.345744680851,0.0,0.189368770764,0.359550561798,0.030612244898,0.0,0.0191082802548,0.0,0.0188679245283,0.251121076233,0.24251497006,0.037037037037,0.075,0.115384615385,0.212389380531,0.363333333333,0.126530612245,0.0,0.07656612529,0.0,0.00858369098712,0.0633608815427,0.487922705314,0.051724137931,0.268085106383,0.113970588235,0.552083333333,0.110497237569,0.423076923077,0.012987012987,0.337278106509,0.0,0.0,0.106976744186,0.0,0.0402298850575,0.458333333333,0.18045112782,0.199413489736,0.328947368421,0.0,0.262711864407,0.0,0.0561224489796,0.166666666667,0.406896551724,0.315175097276,0.0,0.0,0.669902912621,0.5125,0.455223880597,0.154069767442,0.00806451612903,0.0,0.046875,0.0,0.0142857142857,0.0106382978723,0.105714285714,0.0,0.00529100529101,0.00749063670412,0.0
Modeler,0.0,0.921276595745,0.695507487521,0.767148902667,0.860177273816,0.880208333333,0.810094097519,0.910377358491,0.0,0.0,0.873873873874,0.686415711948,0.92303030303,0.802752293578,0.0,0.958762886598,0.89247311828,0.904225352113,0.730820995962,0.694779116466,0.736547868623,0.45347467609,0.832144816237,0.844773519164,0.870786516854,0.935294117647,0.76558294376,0.921991566656,0.0,0.265341905319,0.789826378313,0.814516129032,0.897959183673,0.0,0.886115444618,0.0,0.829177057357,0.903716216216,0.660519125683,0.562507774599,0.628005657709,0.858044164038,0.88,0.826468602296,0.40825500613,0.847826086957,0.0,0.853658536585,0.907597535934,0.93063583815,0.98773006135,0.656026579191,0.913407821229,0.974330966685,0.965736040609,0.944134078212,0.0,0.539464156408,0.0,0.892857142857,0.830217474246,0.834394904459,0.493603094317,0.947239263804,0.791293734744,0.853982300885,0.876041666667,1.0,0.8671875,0.750041622732,0.539351851852,0.799420709631,0.0,0.829288702929,0.458629893238,0.91754756871,0.875675675676,0.780205655527,0.946992864424,0.818385650224,0.686237373737,0.980967486122,0.382532751092,0.763033175355,0.914473684211,0.70911360799,0.700851788756,0.919496855346,0.931818181818,0.923329682366,0.173076923077,0.796156744537,0.935724266418,0.902313624679,0.758147512864,0.584345479082,0.549132947977,0.658127208481,0.703255813953,0.566563467492,0.0,0.730424659614,0.858208955224,0.396800624268,0.954465849387,0.921875,0.816023738872,0.0,0.890646492435,0.970873786408,0.825962910128,0.968085106383,0.821052631579,0.91167192429,0.433551198257,0.992831541219,0.883463841548,0.933333333333,0.665263443781,0.874560375147,0.368348115299,1.0,0.879396984925,0.0,0.919732441472,0.780966767372,0.856839668146,0.777339901478,0.0,0.794642857143,0.904177545692,0.849137931034,0.804957146166,0.738749269433,0.0,0.917647058824,0.575047498417,0.564,0.986666666667,0.923250564334,0.316446664288,0.609375,0.924050632911,1.0,0.230537115269,0.0,0.0,0.809966216216,0.891165172855,0.874600638978,0.851423487544,0.758436944938,0.83751651255,0.0,0.931787175989,0.549813532232,0.918777292576,0.0,0.527777777778,0.670855978261,0.636363636364,0.204663212435,0.523837902265,0.79674796748,0.764761904762,0.803295225286,0.585347432024,0.780969252183,0.993150684932,0.835205992509,0.893784421715,0.866666666667,0.563523683046,0.79262810908,0.625789473684,0.993865030675,0.657559198543,0.0,0.511082138201,0.0,0.673858921162,0.800440407377,0.537288135593,0.0,0.0,0.762412993039,0.0,0.532247964934,0.946428571429,1.0,0.906666666667,0.907035175879,1.0,0.64138576779,0.603448275862,0.867469879518,0.0,0.83,0.848167539267,1.0,0.988835725678,0.885704048728,1.0,0.7465,0.791362871565,0.728538283063,0.873058910525,0.776745068285,0.790037648422,0.739486685143,0.470657276995,0.498049921997,0.699609882965,0.860828241684,1.0,0.823779193206,0.689128169503,0.90350877193,0.643659043659,0.91935483871,0.869565217391,0.833706606943,0.883997620464,0.0,0.587915601023,0.0,0.933973589436,0.917525773196,0.770871985158,0.923366834171,0.876588021779,0.0,0.782718120805,0.0,0.679676985195,0.723585912487,0.832684824903,0.877350132887,0.0,0.0,0.842105263158,0.775623268698,0.862602805999,0.607066052227,0.790804597701,0.0,0.908256880734,0.182761602767,0.151399733384,0.878504672897,0.713253012048,0.0,0.484848484848,0.299108349095,0.0
