Statistics,AL10051306,AL00050685,AL10050875,AL00056276,AL00052787,AL00052441,AL00057282,AL00050155,AL00102031,AL00048098,AL00053377,AL00089447,AL10048599,AL00052799,AL00055594,AL00053335,AL00052150,AL10050412,AL00052086,AL10089447,AL20089447,AL00101215,AL00088995,AL00089048,AL00050684,AL00047241,AL10050815,AL00049879,AL10047861,AL00100897,AL00053614,AL00051934,AL00069394,AL00050465,AL00050021,AL00051931,AL00069572,AL00063763,AL00057468,AL00082614,AL00063492,AL00074653,AL10050021,AL00064294,AL00063410,AL00047861,AL00051984,AL00052141,AL00088696,AL00069381,AL00089800,AL00109622,AL00068994,AL10109622,AL00051971,AL00103575,AL10050712,AL10050335,AL00089623,AL00063412,AL00049599,AL00051913,AL00057413,AL10074933,AL00069117,AL00050464,AL00053354,AL00047305,AL00056022,AL00055637,AL00052317,AL00050475,AL10101215,AL00055723,AL10050464,AL10069117,AL00100877,AL00053473,AL10050155,AL00050331,AL00052113,AL00052821,AL00057492
1-SPFP,0.5503875968990001,0.647773279352,0.274428274428,0.52772073922,0.798324022346,0.710338934776,1.0,0.937727212339,0.788571428571,0.93679245283,0.852981969487,0.609756097561,0.520161290323,0.581876297672,1.0,0.513899323817,0.224459358688,0.356550619494,0.444928167175,1.0,0.592885375494,0.994186046512,1.0,1.0,0.456753554502,0.928250428816,0.696729243275,0.355358858241,0.656671664168,0.966275659824,0.758596734977,0.84042752672,0.920359666024,0.915768854065,0.611927290837,0.890889830508,0.945166959578,0.744318181818,0.942557556417,0.72380952381,0.829166666667,0.672316384181,0.730952380952,0.992797118848,0.643928452394,0.956289027654,0.718061674009,0.644352545877,0.451122001548,0.568481375358,0.853571428571,0.501718213058,1.0,0.639751552795,0.393631651328,0.423357664234,0.760399334443,0.788584740827,0.967365967366,0.733187019909,0.726081258191,0.35623727724,0.683962264151,0.814252336449,0.694779116466,0.608355978261,0.909718534254,0.610797144557,1.0,1.0,0.416795003422,0.58211856171,0.730612244898,0.231884057971,0.637683892871,0.538062283737,0.541906276765,0.348058425365,0.893242571798,0.936559139785,0.75723412251,0.664340855107,0.988888888889
1-SPFN,0.546153846154,0.654843110505,0.27828531272,0.375730994152,0.788631346578,0.721852387844,1.0,0.937942448477,0.741935483871,0.940213715677,0.837874659401,0.54347826087,0.568281938326,0.57456164014,1.0,0.499270072993,0.243527508091,0.32554788481,0.431952662722,1.0,0.609756097561,0.994186046512,1.0,1.0,0.479159761352,0.93430820759,0.694143167028,0.354726027397,0.669724770642,0.967694566814,0.758992180712,0.825870646766,0.922136422136,0.927272727273,0.612919316623,0.879707112971,0.937587168759,0.748571428571,0.943633044272,0.72380952381,0.826215895611,0.664804469274,0.715617715618,0.992797118848,0.653610495057,0.956289027654,0.634241245136,0.625282167043,0.448461538462,0.592592592593,0.853571428571,0.337182448037,1.0,0.604105571848,0.391766687724,0.41726618705,0.760399334443,0.785838653511,0.967365967366,0.746329787234,0.690773067332,0.337323729329,0.693779904306,0.840772014475,0.687189672294,0.601814516129,0.909718534254,0.6027296742,1.0,1.0,0.413610120564,0.643567015847,0.701960784314,0.22695035461,0.652261985145,0.419420094403,0.528079170144,0.329777897792,0.887895610257,0.936559139785,0.769965609476,0.681126331811,0.988888888889
SP-Score,0.548270721527,0.651308194929,0.276356793574,0.451725866686,0.793477684462,0.71609566131,1.0,0.937834830408,0.765253456221,0.938503084254,0.845428314444,0.576617179215,0.544221614324,0.578218968906,1.0,0.506584698405,0.233993433389,0.341049252152,0.438440414948,1.0,0.601320736528,0.994186046512,1.0,1.0,0.467956657927,0.931279318203,0.695436205151,0.355042442819,0.663198217405,0.966985113319,0.758794457845,0.833149086743,0.92124804408,0.921520790669,0.61242330373,0.88529847174,0.941377064168,0.746444805195,0.943095300344,0.72380952381,0.827691281139,0.668560426727,0.723285048285,0.992797118848,0.648769473726,0.956289027654,0.676151459572,0.63481735646,0.449791770005,0.580536983975,0.853571428571,0.419450330548,1.0,0.621928562321,0.392699169526,0.420311925642,0.760399334443,0.787211697169,0.967365967366,0.739758403572,0.708427162762,0.346780503285,0.688871084229,0.827512175462,0.69098439438,0.605085247195,0.909718534254,0.606763409378,1.0,1.0,0.415202561993,0.612842788779,0.716286514606,0.22941720629,0.644972939008,0.47874118907,0.534992723455,0.338918161579,0.890569091027,0.936559139785,0.763599865993,0.672733593459,0.988888888889
TC,0.15555555555555556,0.478947368421,0.110294117647,0.141304347826,0.335526315789,0.221374045802,1.0,0.48,0.612903225806,0.716814159292,0.742307692308,0.341463414634,0.362637362637,0.056,1.0,0.137583892617,0.0254957507082,0.0153846153846,0.06,1.0,0.393617021277,0.988764044944,1.0,1.0,0.0327868852459,0.585526315789,0.0797101449275,0.0,0.0845070422535,0.833333333333,0.464285714286,0.468152866242,0.745535714286,0.709401709402,0.206451612903,0.817901234568,0.814432989691,0.639344262295,0.488888888889,0.625,0.561224489796,0.492307692308,0.46875,0.979020979021,0.063829787234,0.831168831169,0.448275862069,0.265895953757,0.0287769784173,0.255079006772,0.722222222222,0.058064516129,1.0,0.27868852459,0.0815047021944,0.264150943396,0.595238095238,0.529411764706,0.951048951049,0.13829787234,0.353741496599,0.0805194805195,0.506493506494,0.521276595745,0.328571428571,0.173553719008,0.756097560976,0.198630136986,1.0,1.0,0.0,0.190243902439,0.505617977528,0.143790849673,0.0737704918033,0.00613496932515,0.0342205323194,0.0699088145897,0.230769230769,0.793650793651,0.451612903226,0.11038961039,0.977777777778
Modeler,0.5503875968992248,0.647773279352,0.274428274428,0.52772073922,0.798324022346,0.710338934776,1.0,0.937727212339,0.788571428571,0.93679245283,0.852981969487,0.609756097561,0.520161290323,0.581876297672,1.0,0.513899323817,0.224459358688,0.356550619494,0.444928167175,1.0,0.592885375494,0.994186046512,1.0,1.0,0.456753554502,0.928250428816,0.696729243275,0.355358858241,0.656671664168,0.966275659824,0.758596734977,0.84042752672,0.920359666024,0.915768854065,0.611927290837,0.890889830508,0.945166959578,0.744318181818,0.942557556417,0.72380952381,0.829166666667,0.672316384181,0.730952380952,0.992797118848,0.643928452394,0.956289027654,0.718061674009,0.644352545877,0.451122001548,0.568481375358,0.853571428571,0.501718213058,1.0,0.639751552795,0.393631651328,0.423357664234,0.760399334443,0.788584740827,0.967365967366,0.733187019909,0.726081258191,0.35623727724,0.683962264151,0.814252336449,0.694779116466,0.608355978261,0.909718534254,0.610797144557,1.0,1.0,0.416795003422,0.58211856171,0.730612244898,0.231884057971,0.637683892871,0.538062283737,0.541906276765,0.348058425365,0.893242571798,0.936559139785,0.75723412251,0.664340855107,0.988888888889
Compression,1.0,0.970873786408,0.946107784431,1.32119205298,1.00617283951,0.986013986014,1.0,1.02777777778,1.08661417323,1.0,1.02846975089,1.15555555556,0.87074829932,0.996732026144,1.0,1.2385620915,0.918918918919,1.27692307692,1.03973509934,1.0,0.975409836066,1.0,1.0,1.0,0.821052631579,1.00657894737,1.08695652174,0.991452991453,0.946666666667,1.0,1.01842105263,1.05898876404,1.00408163265,1.0,0.994736842105,1.00835073069,1.01895734597,1.0,0.945454545455,1.0,1.00961538462,1.0,1.0,1.0,0.990291262136,1.0,1.16853932584,1.02790697674,0.979166666667,0.955223880597,0.993421052632,1.45222929936,1.0,1.11475409836,1.01201201201,1.0303030303,1.0,1.02142857143,1.0,0.980582524272,1.08552631579,1.14965986395,0.975903614458,0.929203539823,1.02857142857,1.01652892562,1.00465116279,1.03401360544,1.0,1.0,1.0725388601,0.866028708134,1.05555555556,0.990049751244,1.0081300813,1.48823529412,1.17328519856,1.04395604396,1.12931034483,1.0,0.959595959596,0.938271604938,1.0
Average Pairwise P-Distance,0.8142980189489999,0.72558849887,0.866442755423,0.76663335237,0.716576829227,0.786193787616,0.402721774194,0.721399903542,0.516129032258,0.660856916819,0.749552440302,0.788040385601,0.85097728965,0.799765163582,0.524376417234,0.861152728131,0.850695955925,0.854308558811,0.815129818058,0.804679802956,0.792347415101,0.619511754885,0.770731707317,0.236842105263,0.869192047687,0.809937360475,0.808553896499,0.848710221668,0.839825595677,0.308458383227,0.784573698352,0.698984691535,0.647427116702,0.678466734187,0.75184822332,0.6296426235,0.732845499985,0.743230079875,0.619349125512,0.828544212133,0.732430894085,0.861909953792,0.774176562685,0.572314102178,0.834185311021,0.785150303873,0.787018255578,0.739221783702,0.860946387181,0.749079248371,0.693491285403,0.851960784314,0.0346666666667,0.886406493972,0.815108708814,0.744036970781,0.809847374847,0.801628915955,0.622377622378,0.809989405627,0.744416359698,0.849104293182,0.879336650083,0.784402974313,0.807710109027,0.794908485751,0.657215231991,0.832150611068,0.0036036036036,0.343550331525,0.843426904794,0.859316943561,0.690131311764,0.929481607917,0.807125851204,0.812615551788,0.789775128239,0.863779802491,0.739846879968,0.681441666037,0.821851041798,0.803832859116,0.5
Maximum Pairwise P-Distance,0.976744186047,0.880733944954,0.955056179775,0.839805825243,0.89,0.910256410256,0.58064516129,0.896103896104,0.774193548387,0.936363636364,0.788844621514,0.864864864865,0.867647058824,0.96,0.690476190476,0.909722222222,0.922222222222,1.0,0.934579439252,1.0,0.829545454545,0.855421686747,0.878048780488,0.302631578947,0.991304347826,0.956204379562,0.941176470588,0.970297029703,0.983050847458,0.511111111111,0.87265917603,0.80534351145,0.755980861244,0.842105263158,0.888888888889,0.72641509434,0.828125,0.810344827586,0.825,0.885714285714,0.884615384615,0.929824561404,0.90625,0.647887323944,0.962962962963,0.864864864865,0.882352941176,0.885496183206,0.954545454545,0.895833333333,0.801470588235,0.935714285714,0.048,0.964912280702,0.904347826087,0.807692307692,0.923076923077,0.883333333333,0.678321678322,0.949685534591,0.909090909091,0.93009118541,0.906666666667,0.884615384615,0.89552238806,0.957746478873,0.737704918033,0.949579831933,0.00540540540541,0.442857142857,0.93956043956,0.969072164948,0.855421686747,0.949275362319,0.967741935484,0.883720930233,0.940298507463,0.945945945946,0.948051948052,0.803278688525,0.954545454545,0.923076923077,0.577777777778
Number of Sequences,4.0,4.0,6.0,3.0,6.0,9.0,4.0,46.0,3.0,17.0,3.0,4.0,3.0,22.0,7.0,10.0,4.0,53.0,7.0,29.0,3.0,4.0,5.0,3.0,24.0,30.0,29.0,18.0,5.0,6.0,7.0,7.0,6.0,9.0,13.0,3.0,6.0,3.0,15.0,3.0,7.0,3.0,6.0,4.0,20.0,6.0,3.0,8.0,11.0,4.0,4.0,3.0,3.0,4.0,11.0,3.0,6.0,6.0,3.0,16.0,4.0,15.0,3.0,5.0,6.0,13.0,5.0,11.0,3.0,4.0,25.0,12.0,3.0,3.0,24.0,5.0,11.0,13.0,51.0,6.0,9.0,12.0,4.0
Reference Length,167.0,206.0,167.0,302.0,162.0,143.0,32.0,108.0,127.0,122.0,281.0,45.0,147.0,306.0,84.0,306.0,555.0,65.0,151.0,20.0,122.0,90.0,41.0,76.0,285.0,152.0,138.0,234.0,75.0,48.0,380.0,356.0,245.0,117.0,190.0,479.0,211.0,75.0,55.0,81.0,104.0,69.0,45.0,146.0,206.0,78.0,89.0,215.0,144.0,469.0,152.0,157.0,125.0,61.0,333.0,66.0,43.0,140.0,145.0,206.0,152.0,441.0,83.0,113.0,70.0,121.0,215.0,147.0,185.0,79.0,386.0,209.0,180.0,201.0,123.0,170.0,277.0,455.0,116.0,64.0,99.0,162.0,46.0
Estimated Length,167.0,200.0,158.0,399.0,163.0,141.0,32.0,111.0,138.0,122.0,289.0,52.0,128.0,305.0,84.0,379.0,510.0,83.0,157.0,20.0,119.0,90.0,41.0,76.0,234.0,153.0,150.0,232.0,71.0,48.0,387.0,377.0,246.0,117.0,189.0,483.0,215.0,75.0,52.0,81.0,105.0,69.0,45.0,146.0,204.0,78.0,104.0,221.0,141.0,448.0,151.0,228.0,125.0,68.0,337.0,68.0,43.0,143.0,145.0,202.0,165.0,507.0,81.0,105.0,72.0,123.0,216.0,152.0,185.0,79.0,414.0,181.0,190.0,199.0,124.0,253.0,325.0,475.0,131.0,64.0,95.0,152.0,46.0
Maximum Ungapped Length,165.0,191.0,129.0,280.0,153.0,126.0,32.0,93.0,127.0,117.0,281.0,44.0,119.0,226.0,84.0,250.0,448.0,62.0,149.0,20.0,110.0,89.0,41.0,76.0,185.0,144.0,119.0,206.0,71.0,48.0,337.0,302.0,235.0,104.0,155.0,468.0,204.0,73.0,51.0,76.0,104.0,69.0,45.0,145.0,193.0,77.0,87.0,191.0,136.0,428.0,149.0,155.0,125.0,60.0,303.0,63.0,43.0,137.0,145.0,193.0,151.0,360.0,81.0,96.0,70.0,104.0,204.0,145.0,185.0,79.0,255.0,158.0,178.0,180.0,102.0,164.0,243.0,366.0,93.0,64.0,90.0,125.0,46.0
Sequence Length Heterogeneity,1.3410271844600001,0.271207638478,0.110341115921,0.111641298133,0.142749867157,0.126146246741,0.0183285799743,0.0560347322844,0.0139681516739,0.0205951790499,0.075417109506,0.0661437827766,0.19133313259,0.141421926379,0.0,0.188423377013,0.343853028363,0.208538172695,0.178453719568,0.0,0.120983844746,0.0280898876404,0.0,0.0,0.270511947043,0.0370185597589,0.0505691087237,0.338455642865,0.0467297920966,0.0450051437389,0.0816495231461,0.080223503263,0.0540988149946,0.0779759380423,0.133166257766,0.250946305383,0.0244592445813,0.125092558324,0.0631811819517,0.0352766841475,0.15656930603,0.0798924278865,0.215349259352,0.0234328931461,0.143500751892,0.0144137515133,0.0,0.0839186935906,0.435104921973,0.207580242632,0.031460626752,0.0521477662494,0.0,0.0254237288136,0.289963498625,0.166666666667,0.0377852033776,0.0844432381781,0.00807482893972,0.0890729939548,0.0938512566285,0.123028896216,0.0793120233334,0.0335119795208,0.0271810025183,0.124709221779,0.0293873196326,0.0767709361251,0.0,0.0697470123853,0.151299270192,0.0973267835996,0.0324354083814,0.122272061064,0.0964554211567,0.0886285451032,0.147046634422,0.23911700729,0.0588996217641,0.0163935803014,0.0858301617396,0.0843326280554,0.0111111111111
Gappiness Percentage,0.553892215569,0.252427184466,0.310379241517,0.136865342163,0.157407407407,0.245532245532,0.015625,0.222423510467,0.0157480314961,0.0935390549662,0.0771055753262,0.1,0.30612244898,0.392453951277,0.0,0.378104575163,0.43018018018,0.40435413643,0.172185430464,0.0,0.20218579235,0.025,0.0,0.0,0.595614035088,0.0892543859649,0.199650174913,0.479344729345,0.0826666666667,0.0277777777778,0.208646616541,0.19823434992,0.117006802721,0.193732193732,0.376518218623,0.221294363257,0.0758293838863,0.142222222222,0.212121212121,0.0864197530864,0.162087912088,0.0772946859903,0.285185185185,0.0325342465753,0.227184466019,0.025641025641,0.0224719101124,0.260465116279,0.36047979798,0.249466950959,0.0526315789474,0.0424628450106,0.0,0.0368852459016,0.335244335244,0.181818181818,0.046511627907,0.114285714286,0.00919540229885,0.179915048544,0.0690789473684,0.27059712774,0.0923694779116,0.189380530973,0.0238095238095,0.27145581691,0.0846511627907,0.103277674706,0.0,0.0569620253165,0.477409326425,0.332535885167,0.0296296296296,0.189054726368,0.307926829268,0.0776470588235,0.336724647194,0.471851225697,0.275524002705,0.0208333333333,0.181818181818,0.292695473251,0.0163043478261
Average Gap Length,30.8333333333,12.2352941176,7.06818181818,5.39130434783,5.27586206897,5.09677419355,1.0,6.77914110429,1.5,2.93939393939,6.5,2.25,22.5,8.15432098765,0.0,15.6351351351,23.2926829268,13.5242718447,5.51515151515,0.0,7.4,2.25,0.0,0.0,34.8205128205,3.73394495413,4.41436464088,17.4051724138,3.1,2.66666666667,4.91150442478,8.66666666667,4.64864864865,7.55555555556,8.01724137931,28.9090909091,5.05263157895,3.55555555556,3.125,2.625,8.42857142857,5.33333333333,15.4,3.16666666667,5.70731707317,1.09090909091,1.0,7.85964912281,11.1960784314,18.72,2.28571428571,2.22222222222,0.0,1.8,18.0588235294,3.27272727273,2.0,3.69230769231,1.0,4.39259259259,2.625,15.0420168067,2.3,4.65217391304,2.0,6.88709677419,3.37037037037,4.51351351351,0.0,9.0,12.7617728532,8.77894736842,2.66666666667,7.6,6.93893129771,3.14285714286,9.58878504673,18.9863945578,6.93617021277,1.14285714286,3.6,6.1847826087,1.0
Median Gap Length,5.0,4.0,4.0,3.0,3.0,3.0,1.0,6.0,1.5,2.0,7.5,2.5,21.0,4.0,0.0,4.0,15.0,10.0,5.0,0.0,3.0,1.0,0.0,0.0,38.0,2.0,3.0,13.0,3.5,2.0,3.0,5.0,3.0,6.0,7.0,3.0,4.0,2.0,3.0,3.0,6.0,4.0,14.0,3.0,3.0,1.0,1.0,4.0,3.0,6.0,1.5,1.0,0.0,1.0,5.0,2.0,2.0,3.0,1.0,2.0,2.0,7.0,1.5,3.0,1.0,4.0,2.0,3.0,0.0,9.0,8.0,2.0,1.0,7.0,8.0,1.0,4.0,6.0,6.0,1.0,2.0,5.0,1.0
1-SPFP(masked),0.484496124031,0.411605937922,0.178794178794,0.324435318275,0.543016759777,0.414981486756,0.96256684492,0.766392502144,0.597142857143,0.787735849057,0.726768377254,0.575609756098,0.45564516129,0.284094634466,0.952380952381,0.321562734786,0.148396718867,0.234324209733,0.311710927296,1.0,0.509881422925,0.790697674419,0.926829268293,1.0,0.248578199052,0.768610634648,0.308786529901,0.185192809112,0.521739130435,0.689149560117,0.654914901007,0.720795049691,0.887283236994,0.706496898466,0.533740039841,0.830508474576,0.884358523726,0.721590909091,0.813767950764,0.695238095238,0.757142857143,0.632768361582,0.657142857143,0.981992797119,0.270636595934,0.744870651204,0.656387665198,0.474541225123,0.259221047201,0.381661891117,0.725,0.381443298969,0.984,0.577639751553,0.212313551254,0.379562043796,0.625623960067,0.623762376238,0.967365967366,0.347546637404,0.4875491481,0.243598442913,0.594339622642,0.685747663551,0.560240963855,0.358016304348,0.838024429102,0.429654967281,0.643243243243,0.839160839161,0.222322039699,0.41788143829,0.604081632653,0.200483091787,0.406686156167,0.480968858131,0.32766426037,0.239187744923,0.717460001987,0.827956989247,0.534385569335,0.480849168646,0.922222222222
1-SPFN(masked),0.578703703704,0.736714975845,0.409523809524,0.325102880658,0.780722891566,0.778311965812,1.0,0.973161567364,0.981220657277,0.976771390374,0.939068100358,0.578431372549,0.60752688172,0.671900239064,1.0,0.669796557121,0.247512437811,0.313876443491,0.410786001147,1.0,0.58904109589,1.0,1.0,1.0,0.584726867336,0.971806549555,0.714509628303,0.375330273954,0.644444444444,0.979166666667,0.843058350101,0.892915214866,0.935025380711,0.985428051002,0.670262664165,0.916959064327,0.95303030303,0.755952380952,0.944444444444,0.811111111111,0.853118712274,0.777777777778,0.836363636364,0.995133819951,0.651917930419,0.994047619048,0.628691983122,0.74512987013,0.456818181818,0.634285714286,0.875,0.321739130435,1.0,0.584905660377,0.456136363636,0.456140350877,0.783333333333,0.881481481481,0.967365967366,0.769791666667,0.720930232558,0.649619047619,0.688524590164,0.850724637681,0.701886792453,0.563034188034,0.939285714286,0.648484848485,1.0,1.0,0.549947089947,0.685805422648,0.725490196078,0.253822629969,0.679347826087,0.452032520325,0.705665349144,0.478205128205,0.943764705882,0.933333333333,0.877777777778,0.743572084481,0.988095238095
TC(masked),0.19444444444444445,0.594202898551,0.357142857143,0.0,0.457831325301,0.269230769231,1.0,0.68253968254,0.971830985915,0.863636363636,0.908602150538,0.411764705882,0.483870967742,0.149253731343,1.0,0.464788732394,0.0671641791045,0.0,0.0,1.0,0.41095890411,1.0,1.0,1.0,0.0,0.801886792453,0.227272727273,0.0,0.111111111111,0.9375,0.657276995305,0.682926829268,0.822335025381,0.967213114754,0.378048780488,0.891228070175,0.869318181818,0.696428571429,0.583333333333,0.733333333333,0.676056338028,0.666666666667,0.681818181818,0.992700729927,0.118644067797,0.982142857143,0.443037974684,0.511363636364,0.0,0.451428571429,0.801724137931,0.0,1.0,0.264150943396,0.2375,0.342105263158,0.75,0.802469135802,0.951048951049,0.291666666667,0.441860465116,0.27,0.573770491803,0.63768115942,0.320754716981,0.104166666667,0.863095238095,0.296296296296,1.0,1.0,0.0,0.434210526316,0.588235294118,0.155963302752,0.195652173913,0.00813008130081,0.130434782609,0.1,0.4,0.8,0.733333333333,0.106060606061,0.97619047619
Compression(masked),1.0,0.970873786408,0.946107784431,1.32119205298,1.00617283951,0.986013986014,1.0,1.02777777778,1.08661417323,1.0,1.02846975089,1.15555555556,0.87074829932,0.996732026144,1.0,1.2385620915,0.918918918919,1.27692307692,1.03973509934,1.0,0.975409836066,1.0,1.0,1.0,0.821052631579,1.00657894737,1.08695652174,0.991452991453,0.946666666667,1.0,1.01842105263,1.05898876404,1.00408163265,1.0,0.994736842105,1.00835073069,1.01895734597,1.0,0.945454545455,1.0,1.00961538462,1.0,1.0,1.0,0.990291262136,1.0,1.16853932584,1.02790697674,0.979166666667,0.955223880597,0.993421052632,1.45222929936,1.0,1.11475409836,1.01201201201,1.0303030303,1.0,1.02142857143,1.0,0.980582524272,1.08552631579,1.14965986395,0.975903614458,0.929203539823,1.02857142857,1.01652892562,1.00465116279,1.03401360544,1.0,1.0,1.0725388601,0.866028708134,1.05555555556,0.990049751244,1.0081300813,1.48823529412,1.17328519856,1.04395604396,1.12931034483,1.0,0.959595959596,0.938271604938,1.0
Average Terminal Gap length,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166666666667,0.0,0.0,0.0454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
